==3936== Memcheck, a memory error detector.
==3936== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==3936== Using LibVEX rev 1884, a library for dynamic binary translation.
==3936== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==3936== Using valgrind-3.4.1-maemo, a dynamic binary instrumentation framework.
==3936== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==3936== For more details, rerun with: -v
==3936== 
==3936== My PID = 3936, parent PID = 2510.  Prog and args are:
==3936==    ./marketstoday
==3936== 
==3936== Conditional jump or move depends on uninitialised value(s)
==3936==    at 0x6B60E6E: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5FE96: QDeclarativeCompiledData::indexForByteArray(QByteArray const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B40E10: QDeclarativeCompiler::genPropertyData(QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B4B8C1: QDeclarativeCompiler::genBindingAssignment(QDeclarativeParser::Value*, QDeclarativeParser::Property*, QDeclarativeParser::Object*, QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55FE8: QDeclarativeCompiler::genPropertyAssignment(QDeclarativeParser::Property*, QDeclarativeParser::Object*, QDeclarativeParser::Property*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5646C: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55824: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56336: QDeclarativeCompiler::genListProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B5644A: QDeclarativeCompiler::genValueProperty(QDeclarativeParser::Property*, QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B56632: QDeclarativeCompiler::genObjectBody(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
